,Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
102,A Prototype of Ducted-Fan Aerial Robot with Redundant Control Surfaces,Journal of Intelligent & Robotic Systems,,76.0,1,10.1007/s10846-013-0001-x,Roberto NaldiLorenzo Marconi,2014,http://link.springer.com/article/10.1007/s10846-013-0001-x,Article
103,Framework for developing volcanic fragility and vulnerability functions for critical infrastructure,Journal of Applied Volcanology,,6.0,1,10.1186/s13617-017-0065-6,Grant WilsonThomas M. WilsonNatalia I. DeligneDaniel M. BlakeJim W. Cole,2017,http://link.springer.com/article/10.1186/s13617-017-0065-6,Article
104,Adaptive tracking control of a quadrotor unmanned vehicle,International Journal of Precision Engineering and Manufacturing,,18.0,2,10.1007/s12541-017-0022-7,To Xuan DinhKyoung Kwan Ahn,2017,http://link.springer.com/article/10.1007/s12541-017-0022-7,Article
105,Fabrication and heat treatment of ceramic-reinforced aluminium matrix composites - a review,International Journal of Mechanical and Materials Engineering,,9.0,1,10.1186/s40712-014-0006-7,Dipti Kanta DasPurna Chandra MishraSaranjit SinghSwati Pattanaik,2014,http://link.springer.com/article/10.1186/s40712-014-0006-7,Article
106,"Selected Abstracts Presented at the 21st Meeting of The European Society
for Computing and Technology in Anaesthesia and Intensive Care (ESCTAIC)",Journal of Clinical Monitoring and Computing,,25.0,1,10.1007/s10877-011-9276-2,,2011,http://link.springer.com/article/10.1007/s10877-011-9276-2,Article
107,A Survey and Categorization of Small Low-Cost Unmanned Aerial Vehicle System Identification,Journal of Intelligent & Robotic Systems,,74.0,1 - 2,10.1007/s10846-013-9931-6,Nathan V. HofferCalvin CoopmansAustin M. JensenYangQuan Chen,2014,http://link.springer.com/article/10.1007/s10846-013-9931-6,Article
108,Multidisciplinary multifidelity optimisation of a flexible wing aerofoil with reference to a small UAV,Structural and Multidisciplinary Optimization,,50.0,4,10.1007/s00158-014-1066-2,M. BerciV. V. ToropovR. W. HewsonP. H. Gaskell,2014,http://link.springer.com/article/10.1007/s00158-014-1066-2,Article
109,Possibilities of magnetotelluric methods in geophysical exploration for ore minerals,"Izvestiya, Physics of the Solid Earth",,49.0,3,10.1134/S1069351313030178,Iv. M. VarentsovV. A. KulikovA. G. YakovlevD. V. Yakovlev,2013,http://link.springer.com/article/10.1134/S1069351313030178,Article
110,Ultrafine Particulate Dispersed High-Temperature Coatings by Hybrid Spray Process,Journal of Thermal Spray Technology,,19.0,1 - 2,10.1007/s11666-009-9413-3,P. S. MohantyA. D. RocheR. K. GuduruV. Varadaraajan,2010,http://link.springer.com/article/10.1007/s11666-009-9413-3,Article
111,"CARS 2015—Computer Assisted Radiology and Surgery Proceedings of the 29th International Congress and Exhibition Barcelona, Spain, June 24–27, 2015",International Journal of Computer Assisted Radiology and Surgery,,10.0,1,10.1007/s11548-015-1213-2,,2015,http://link.springer.com/article/10.1007/s11548-015-1213-2,Article
112,System identification of an airship using trust region reflective least squares algorithm,"International Journal of Control, Automation and Systems",,15.0,3,10.1007/s12555-015-0409-0,Mansoor AhsanMohammad Ahmad Choudhry,2017,http://link.springer.com/article/10.1007/s12555-015-0409-0,Article
113,A comprehensive survey: artificial bee colony (ABC) algorithm and applications,Artificial Intelligence Review,,42.0,1,10.1007/s10462-012-9328-0,Dervis KarabogaBeyza GorkemliCelal OzturkNurhan Karaboga,2014,http://link.springer.com/article/10.1007/s10462-012-9328-0,Article
114,Advances in modelling of biomimetic fluid flow at different scales,Nanoscale Research Letters,,6.0,1,10.1186/1556-276X-6-344,Sujoy Kumar SahaGian Piero Celata,2011,http://link.springer.com/article/10.1186/1556-276X-6-344,Article
115,Energy Consumption Optimization for Mobile Robots Motion Using Predictive Control,Journal of Intelligent & Robotic Systems,,83.0,3 - 4,10.1007/s10846-016-0352-1,Mostafa I. YacoubDan S. NecsulescuJurek Z. Sasiadek,2016,http://link.springer.com/article/10.1007/s10846-016-0352-1,Article
116,"Whale optimization algorithm: a systematic review of contemporary applications, modifications and developments",Neural Computing and Applications,,32.0,20,10.1007/s00521-020-04849-z,Nadim RanaMuhammad Shafie Abd LatiffShafi’i Muhammad AbdulhamidHaruna Chiroma,2020,http://link.springer.com/article/10.1007/s00521-020-04849-z,Article
117,Use of FBG Sensors for SHM in Aerospace Structures,Photonic Sensors,,2.0,3,10.1007/s13320-012-0065-4,Gayan C. KahandawaJayantha EpaarachchiHao WangK. T. Lau,2012,http://link.springer.com/article/10.1007/s13320-012-0065-4,Article
118,EDM investigation of Al 7075 alloy reinforced with B4C and fly ash nanoparticles and parametric optimization for sustainable production,Journal of the Brazilian Society of Mechanical Sciences and Engineering,,40.0,5,10.1007/s40430-018-1191-8,Sweety MahantaM. ChandrasekaranSutanu SamantaR. M. Arunachalam,2018,http://link.springer.com/article/10.1007/s40430-018-1191-8,Article
119,"Synthesis, Characterization and Wire Electric Erosion Behaviour of AA7178-10 wt.% ZrB2 Composite",Silicon,,10.0,6,10.1007/s12633-018-9802-7,S. Dinesh KumarM. Ravichandran,2018,http://link.springer.com/article/10.1007/s12633-018-9802-7,Article
120,The traveling-wave tube in the history of telecommunication,The European Physical Journal H,,44.0,1,10.1140/epjh/e2018-90023-1,Damien F. G. MinennaFrédéric AndréYves ElskensJean-François AuboinFabrice DoveilJérôme PuechÉlise Duverdier,2019,http://link.springer.com/article/10.1140/epjh/e2018-90023-1,Article
121,Standoff Target Tracking using a Vector Field for Multiple Unmanned Aircrafts,Journal of Intelligent & Robotic Systems,,69.0,1 - 4,10.1007/s10846-012-9765-7,Seunghan LimYeongju KimDongjin LeeHyochoong Bang,2013,http://link.springer.com/article/10.1007/s10846-012-9765-7,Article
122,Flexible micro flow sensor for micro aerial vehicles,Frontiers of Mechanical Engineering,,12.0,4,10.1007/s11465-017-0427-0,Rong ZhuRuiyi QuePeng Liu,2017,http://link.springer.com/article/10.1007/s11465-017-0427-0,Article
123,Prognostics: a literature review,Complex & Intelligent Systems,,2.0,2,10.1007/s40747-016-0019-3,Hatem M. ElattarHamdy K. ElminirA. M. Riad,2016,http://link.springer.com/article/10.1007/s40747-016-0019-3,Article
124,A Novel Sensor Fault Detection in an Unmanned Quadrotor Based on Adaptive Neural Observer,Journal of Intelligent & Robotic Systems,,90.0,3 - 4,10.1007/s10846-017-0690-7,Payam AboutalebiAlireza AbbaspourParisa ForouzannezhadArman Sargolzaei,2018,http://link.springer.com/article/10.1007/s10846-017-0690-7,Article
125,Development of a Rotorcraft Micro air Vehicle for Indoor Flight Research,Journal of Intelligent & Robotic Systems,,81.0,3 - 4,10.1007/s10846-015-0217-z,Li FuLingling WangXi Yang,2016,http://link.springer.com/article/10.1007/s10846-015-0217-z,Article
126,Aerial Load Transportation with Multiple Quadrotors Based on a Kinematic Controller and a Neural SMC Dynamic Compensation,Journal of Intelligent & Robotic Systems,,100.0,2,10.1007/s10846-020-01195-z,Francisco RossomandoClaudio RosalesJavier GimenezLucio SalinasCarlos SoriaMario Sarcinelli-FilhoRicardo Carelli,2020,http://link.springer.com/article/10.1007/s10846-020-01195-z,Article
127,Energy Based 3D Autopilot for VTOL UAV Under Guidance & Navigation Constraints,Journal of Intelligent & Robotic Systems,,87.0,2,10.1007/s10846-016-0441-1,Y. BouzidH. SiguerdidjaneY. BestaouiM. Zareb,2017,http://link.springer.com/article/10.1007/s10846-016-0441-1,Article
128,Reconfigurable swarm robots for structural health monitoring: a brief review,International Journal of Intelligent Robotics and Applications,,1.0,3,10.1007/s41315-017-0024-8,Mohammad R. JahanshahiWei-Men ShenTarutal Ghosh MondalMohamed AbdelbarrSami F. MasriUvais A. Qidwai,2017,http://link.springer.com/article/10.1007/s41315-017-0024-8,Article
129,"On the radiative properties of ice clouds: Light scattering, remote sensing, and radiation parameterization",Advances in Atmospheric Sciences,,32.0,1,10.1007/s00376-014-0011-z,Ping YangKuo-Nan LiouLei BiChao LiuBingqi YiBryan A. Baum,2015,http://link.springer.com/article/10.1007/s00376-014-0011-z,Article
130,A state of the art review of intelligent scheduling,Artificial Intelligence Review,,53.0,1,10.1007/s10462-018-9667-6,Mohammad Hossein Fazel ZarandiAli Akbar Sadat AslShahabeddin SotudianOscar Castillo,2020,http://link.springer.com/article/10.1007/s10462-018-9667-6,Article
131,"On the design and development of attitude stabilization, vision-based navigation, and aerial gripping for a low-cost quadrotor",Autonomous Robots,,33.0,1 - 2,10.1007/s10514-012-9286-z,Vaibhav GhadiokJeremy GoldinWei Ren,2012,http://link.springer.com/article/10.1007/s10514-012-9286-z,Article
132,Important trends and junctures in warship design,Marine Systems & Ocean Technology,,15.0,2,10.1007/s40868-020-00076-2,Simon Reay AtkinsonChristopher J. SkinnerKeith F. JoinerNicholas H. M. CaldwellAhmed Swidan,2020,http://link.springer.com/article/10.1007/s40868-020-00076-2,Article
133,Flexoelectric materials and their related applications: A focused review,Journal of Advanced Ceramics,,8.0,2,10.1007/s40145-018-0311-3,Longlong ShuRenhong LiangZhenggang RaoLinfeng FeiShanming KeYu Wang,2019,http://link.springer.com/article/10.1007/s40145-018-0311-3,Article
134,Current state and prospects of development of technologies for the production of superhydrophobic materials and coatings,Nanotechnologies in Russia,,11.0,11 - 12,10.1134/S1995078016060148,I. A. MakaryanI. V. SedovP. S. Mozhaev,2016,http://link.springer.com/article/10.1134/S1995078016060148,Article
135,Actuator Fault-Tolerant Control Architecture for Multirotor Vehicles in Presence of Disturbances,Journal of Intelligent & Robotic Systems,,99.0,3 - 4,10.1007/s10846-020-01150-y,A. BaldiniR. FelicettiA. FreddiS. LonghiA. Monteriù,2020,http://link.springer.com/article/10.1007/s10846-020-01150-y,Article
136,Mechanics as a 20th-century science,Herald of the Russian Academy of Sciences,,82.0,4,10.1134/S1019331612030057,I. G. GoryachevaN. F. Morozov,2012,http://link.springer.com/article/10.1134/S1019331612030057,Article
137,64TH ASMS Conference on Mass Spectrometry and Allied Topics,Journal of The American Society for Mass Spectrometry,,27.0,1,10.1007/s13361-016-1413-1,Judith Sjoberg,2016,http://link.springer.com/article/10.1007/s13361-016-1413-1,Article
138,Direct metal additive manufacturing processes and their sustainable applications for green technology: A review,International Journal of Precision Engineering and Manufacturing-Green Technology,,3.0,4,10.1007/s40684-016-0048-9,Dong-Gyu Ahn,2016,http://link.springer.com/article/10.1007/s40684-016-0048-9,Article
139,Preparation and characterization of perfluorine-SiO2 nanoparticles and superhydrophobic fluorosilicone/silica hybrid composite coating,Applied Physics A,,125.0,4,10.1007/s00339-019-2551-7,Yaping WuXingeng LiChunxu MiLijun ZongXiaoming Wang,2019,http://link.springer.com/article/10.1007/s00339-019-2551-7,Article
140,66TH ASMS Conference on Mass Spectrometry and Allied Topics,Journal of The American Society for Mass Spectrometry,,29.0,1,10.1007/s13361-018-1971-5,,2018,http://link.springer.com/article/10.1007/s13361-018-1971-5,Article
141,Physical simulation of trajectory tracking for tracking performance evaluation of photoelectric turntable,Optoelectronics Letters,,16.0,4,10.1007/s11801-020-9163-5,Guang Wang 王光Yun-guo Gao 高云国Shao-jun Zhang 张绍军,2020,http://link.springer.com/article/10.1007/s11801-020-9163-5,Article
142,Energy-optimal guidance of a battery-electrically driven airplane,CEAS Aeronautical Journal,,11.0,1,10.1007/s13272-019-00398-x,F. SetteleM. Bittner,2020,http://link.springer.com/article/10.1007/s13272-019-00398-x,Article
143,On the Generation of Trajectories for Multiple UAVs in Environments with Obstacles,Journal of Intelligent and Robotic Systems,,57.0,1 - 4,10.1007/s10846-009-9365-3,Armando Alves NetoDouglas G. MacharetMario F. M. Campos,2010,http://link.springer.com/article/10.1007/s10846-009-9365-3,Article
144,Machine learning of electro-hydraulic motor dynamics,SN Applied Sciences,,2.0,1,10.1007/s42452-019-1889-y,Luca BarontiBiao ZhangMarco CastellaniDuc Truong Pham,2019,http://link.springer.com/article/10.1007/s42452-019-1889-y,Article
145,Biomimetic Superlyophobic Metallic Surfaces: Focusing on Their Fabrication and Applications,Journal of Bionic Engineering,,17.0,1,10.1007/s42235-020-0002-y,Zhongxu LianJinkai XuZuobin WangHuadong Yu,2020,http://link.springer.com/article/10.1007/s42235-020-0002-y,Article
146,Robust Model Predictive Flight Control of Unmanned Rotorcrafts,Journal of Intelligent & Robotic Systems,,81.0,3 - 4,10.1007/s10846-015-0238-7,Kostas AlexisChristos PapachristosRoland SiegwartAnthony Tzes,2016,http://link.springer.com/article/10.1007/s10846-015-0238-7,Article
147,Pigeon-inspired optimization and extreme learning machine via wavelet packet analysis for predicting bulk commodity futures prices,Science China Information Sciences,,62.0,7,10.1007/s11432-018-9714-5,Feng JiangJiaqi HeZhigang Zeng,2019,http://link.springer.com/article/10.1007/s11432-018-9714-5,Article
148,"Comprehensive Analysis of the Geoeffective Solar Event of 21 June 2015: Effects on the Magnetosphere, Plasmasphere, and Ionosphere Systems",Solar Physics,,292.0,11,10.1007/s11207-017-1186-0,Mirko PiersantiTommaso AlbertiAlessandro BemporadFrancesco BerrilliRoberto BrunoVincenzo CapparelliVincenzo CarboneClaudio CesaroniGiuseppe ConsoliniAlice CristaldiAlfredo Del CorpoDario Del MoroSimone Di MatteoIlaria ErmolliSilvano FineschiFabio Giannattasio,2017,http://link.springer.com/article/10.1007/s11207-017-1186-0,Article
149,"CARS 2017—Computer Assisted Radiology and Surgery Proceedings of the 31st International Congress and Exhibition Barcelona, Spain, June 20–24, 2017",International Journal of Computer Assisted Radiology and Surgery,,12.0,1,10.1007/s11548-017-1588-3,,2017,http://link.springer.com/article/10.1007/s11548-017-1588-3,Article
150,Planning for PV plant performance monitoring by means of unmanned aerial systems (UAS),International Journal of Energy and Environmental Engineering,,6.0,1,10.1007/s40095-014-0149-6,F. GrimacciaM. AghaeiM. MussettaS. LevaP. Bellezza Quater,2015,http://link.springer.com/article/10.1007/s40095-014-0149-6,Article
151,Progress in Bio-inspired Anti-solid Particle Erosion Materials: Learning from Nature but Going beyond Nature,Chinese Journal of Mechanical Engineering,,33.0,1,10.1186/s10033-020-00458-y,Shuaijun ZhangJunqiu ZhangBin ZhuShichao NiuZhiwu HanLuquan Ren,2020,http://link.springer.com/article/10.1186/s10033-020-00458-y,Article
152,International Surgical Week ISW 2011,World Journal of Surgery,,35.0,1,10.1007/s00268-011-1190-8,,2011,http://link.springer.com/article/10.1007/s00268-011-1190-8,Article
153,The future of complexity engineering,Central European Journal of Engineering,,2.0,2,10.2478/s13531-011-0071-0,Regina FreiGiovanna Di Marzo Serugendo,2012,http://link.springer.com/article/10.2478/s13531-011-0071-0,Article
154,Without New Materials – There is No Future,Metallurgist,,57.0,11 - 12,10.1007/s11015-014-9844-z,,2014,http://link.springer.com/article/10.1007/s11015-014-9844-z,Article
155,Fuzzy Adaptive Control for a UAV,Journal of Intelligent & Robotic Systems,,62.0,2,10.1007/s10846-010-9445-4,Jose F. GomezMo Jamshidi,2011,http://link.springer.com/article/10.1007/s10846-010-9445-4,Article
156,Selection of a Circuit of a Transversely Connected Active Filter with Compensation Function for Short-Term Voltage Interruptions,Power Technology and Engineering,,52.0,3,10.1007/s10749-018-0958-5,K. S. KoshelevN. A. AlekseevV. N. KarpovA. M. MatinyanM. V. Peshkov,2018,http://link.springer.com/article/10.1007/s10749-018-0958-5,Article
157,History of infrared detectors,Opto-Electronics Review,,20.0,3,10.2478/s11772-012-0037-7,A. Rogalski,2012,http://link.springer.com/article/10.2478/s11772-012-0037-7,Article
158,A novel forced motion apparatus with potential applications in structural engineering,Journal of Zhejiang University-SCIENCE A,,21.0,7,10.1631/jzus.A1900400,Lin ZhaoXi XieYan-yan ZhanWei CuiYao-jun GeZheng-chun XiaSheng-qiao XuMin Zeng,2020,http://link.springer.com/article/10.1631/jzus.A1900400,Article
159,AmbISPDM,Applied Intelligence,,48.0,6,10.1007/s10489-017-1030-0,George HatzivasilisIoannis PapaefstathiouDimitris PlexousakisCharalampos ManifavasNikos Papadakis,2018,http://link.springer.com/article/10.1007/s10489-017-1030-0,Article
160,"Basic research on machinery fault diagnostics: Past, present, and future trends",Frontiers of Mechanical Engineering,,13.0,2,10.1007/s11465-018-0472-3,Xuefeng ChenShibin WangBaijie QiaoQiang Chen,2018,http://link.springer.com/article/10.1007/s11465-018-0472-3,Article
161,Nonlinear Model Predictive Control with Enhanced Actuator Model for Multi-Rotor Aerial Vehicles with Generic Designs,Journal of Intelligent & Robotic Systems,,,,10.1007/s10846-020-01250-9,Davide BicegoJacopo MazzettoRuggero CarliMarcello FarinaAntonio Franchi,2020,http://link.springer.com/article/10.1007/s10846-020-01250-9,Article
162,Highways and Byways in the History of High Rate Mechanical Testing,Journal of Dynamic Behavior of Materials,,6.0,2,10.1007/s40870-020-00237-9,Stephen M. Walley,2020,http://link.springer.com/article/10.1007/s40870-020-00237-9,Article
163,Status of turbulence modeling for hypersonic propulsion flowpaths,Theoretical and Computational Fluid Dynamics,,28.0,3,10.1007/s00162-013-0316-z,Nicholas J. GeorgiadisDennis A. YoderManan A. VyasWilliam A. Engblom,2014,http://link.springer.com/article/10.1007/s00162-013-0316-z,Article
164,A New Multilayer Perceptron Pruning Algorithm for Classification and Regression Applications,Neural Processing Letters,,42.0,2,10.1007/s11063-014-9366-5,Philippe ThomasMarie-Christine Suhner,2015,http://link.springer.com/article/10.1007/s11063-014-9366-5,Article
165,Industry Updates,Journal of Failure Analysis and Prevention,,11.0,2,10.1007/s11668-011-9435-2,,2011,http://link.springer.com/article/10.1007/s11668-011-9435-2,Article
166,Adapting wing elements (“feathers”) of an airplane in a turbulent flow with a multiagent protocol,Automation and Remote Control,,78.0,10,10.1134/S0005117917100101,O. N. GranichinT. A. Khantuleva,2017,http://link.springer.com/article/10.1134/S0005117917100101,Article
167,Market for Carbon Fibres and Composites Based on them. A review,Fibre Chemistry,,48.0,4,10.1007/s10692-017-9787-9,A. I. SidorinaA. G. Gunyaeva,2016,http://link.springer.com/article/10.1007/s10692-017-9787-9,Article
168,Readiness of subtractive and additive manufacturing and their sustainable amalgamation from the perspective of Industry 4.0: a comprehensive review,The International Journal of Advanced Manufacturing Technology,,,,10.1007/s00170-020-06287-6,Asif IqbalGuolong ZhaoHazwani SuhaimiNing HeGhulam HussainWei Zhao,2020,http://link.springer.com/article/10.1007/s00170-020-06287-6,Article
169,A review of online learning in supervised neural networks,Neural Computing and Applications,,25.0,3 - 4,10.1007/s00521-013-1534-4,Lakhmi C. JainManjeevan SeeraChee Peng LimP. Balasubramaniam,2014,http://link.springer.com/article/10.1007/s00521-013-1534-4,Article
170,Optimal generation scheduling and dispatch of thermal generating units considering impact of wind penetration using hGWO-RES algorithm,Applied Intelligence,,49.0,4,10.1007/s10489-018-1325-9,Ashutosh BhadoriaVikram Kumar Kamboj,2019,http://link.springer.com/article/10.1007/s10489-018-1325-9,Article
171,"The flight test and power simulations of an UAV powered by solar cells, a fuel cell and batteries",Journal of Mechanical Science and Technology,,28.0,1,10.1007/s12206-013-0936-7,Bohwa LeePoomin ParkKeunbae KimSejin Kwon,2014,http://link.springer.com/article/10.1007/s12206-013-0936-7,Article
172,The future of sustainable transport system for Europe,AI & SOCIETY,,29.0,3,10.1007/s00146-013-0461-3,Dieter EißelChin Peng Chu,2014,http://link.springer.com/article/10.1007/s00146-013-0461-3,Article
173,Nonlinear longitudinal attitude control of an unmanned seaplane with wave filtering,International Journal of Automation and Computing,,13.0,6,10.1007/s11633-016-0962-x,Huan DuGuo-Liang FanJian-Qiang Yi,2016,http://link.springer.com/article/10.1007/s11633-016-0962-x,Article
174,"Remote, aerial phenotyping of maize traits with a mobile multi-sensor approach",Plant Methods,,11.0,1,10.1186/s13007-015-0048-8,Frank LiebischNorbert KirchgessnerDavid SchneiderAchim WalterAndreas Hund,2015,http://link.springer.com/article/10.1186/s13007-015-0048-8,Article
175,Advances in deployable structures and surfaces for large apertures in space,CEAS Space Journal,,5.0,3 - 4,10.1007/s12567-013-0048-3,J. Santiago-ProwaldH. Baier,2013,http://link.springer.com/article/10.1007/s12567-013-0048-3,Article
176,Designing everyday automation with well-being in mind,Personal and Ubiquitous Computing,,,,10.1007/s00779-020-01452-w,Holger KlapperichAlarith UhdeMarc Hassenzahl,2020,http://link.springer.com/article/10.1007/s00779-020-01452-w,Article
177,Nanoimprint lithography for the manufacturing of flexible electronics,Science China Technological Sciences,,62.0,2,10.1007/s11431-018-9386-9,JinYou ShaoXiaoLiang ChenXiangMing LiHongMiao TianChunHui WangBingHeng Lu,2019,http://link.springer.com/article/10.1007/s11431-018-9386-9,Article
178,Scientific Abstracts,Reproductive Sciences,,18.0,3,10.1177/193371912011183s067,,2011,http://link.springer.com/article/10.1177/193371912011183s067,Article
179,A Six-DOF Buoyancy Tank Microgravity Test Bed with Active Drag Compensation,Microgravity Science and Technology,,29.0,5,10.1007/s12217-017-9554-9,Chong SunShiyu ChenJianping YuanZhanxia Zhu,2017,http://link.springer.com/article/10.1007/s12217-017-9554-9,Article
180,Self-healing and self-repairing technologies,The International Journal of Advanced Manufacturing Technology,,69.0,5 - 8,10.1007/s00170-013-5070-2,Regina FreiRichard McWilliamBenjamin DerrickAlan PurvisAsutosh TiwariGiovanna Di Marzo Serugendo,2013,http://link.springer.com/article/10.1007/s00170-013-5070-2,Article
181,Review on the recent progress of laser frontiers in China,Science China Technological Sciences,,56.0,7,10.1007/s11431-013-5228-z,ZunQi LinWeiBiao ChenQiHong LouWei FanShiQing XiangHuiBin Xue,2013,http://link.springer.com/article/10.1007/s11431-013-5228-z,Article
182,"Review and Analysis of Search, Extraction, Evacuation, and Medical Field Treatment Robots",Journal of Intelligent & Robotic Systems,,96.0,3 - 4,10.1007/s10846-019-00991-6,Adam WilliamsBijo SebastianPinhas Ben-Tzvi,2019,http://link.springer.com/article/10.1007/s10846-019-00991-6,Article
183,Cluster flight control for fractionated spacecraft on an elliptic orbit,Celestial Mechanics and Dynamical Astronomy,,125.0,4,10.1007/s10569-016-9685-0,Ming XuYuying LiangTian TanLixin Wei,2016,http://link.springer.com/article/10.1007/s10569-016-9685-0,Article
184,GNSS/IMU laser quadrant detector hybridization techniques for artillery rocket guidance,Nonlinear Dynamics,,91.0,4,10.1007/s11071-017-4039-3,Raúl de CelisLuis Cadarso,2018,http://link.springer.com/article/10.1007/s11071-017-4039-3,Article
185,Spatial Trajectory Tracking Control of a Fully Actuated Helicopter in Known Static Environment,Journal of Intelligent & Robotic Systems,,85.0,1,10.1007/s10846-016-0378-4,Zhen ZhaoWei HeZhao YinJun Zhang,2017,http://link.springer.com/article/10.1007/s10846-016-0378-4,Article
186,A Comparative Study of Metaheuristic Algorithms for Reliability-Based Design Optimization Problems,Archives of Computational Methods in Engineering,,,,10.1007/s11831-020-09443-z,Zeng MengGang LiXuan WangSadiq M. SaitAli Rıza Yıldız,2020,http://link.springer.com/article/10.1007/s11831-020-09443-z,Article
187,Advances in Bio-inspired Tribology for Engineering Applications,Journal of Bio- and Tribo-Corrosion,,2.0,4,10.1007/s40735-016-0053-0,Arpith SiddaiahPradeep L. Menezes,2016,http://link.springer.com/article/10.1007/s40735-016-0053-0,Article
188,Review of domestic designs in the field of protecting carbonaceous materials against gas corrosion and erosion in high-speed plasma fluxes,Russian Journal of Non-Ferrous Metals,,57.0,2,10.3103/S1067821216020048,A. N. AstapovV. S. Terent’eva,2016,http://link.springer.com/article/10.3103/S1067821216020048,Article
189,12th Biannual conference of the German cognitive science society (Gesellschaft für Kognitionswissenschaft),Cognitive Processing,,15.0,1,10.1007/s10339-014-0632-2,Martin V. Butz,2014,http://link.springer.com/article/10.1007/s10339-014-0632-2,Article
190,Application of high temperature heat pipe in hypersonic vehicles thermal protection,Journal of Central South University of Technology,,18.0,4,10.1007/s11771-011-0833-0,Tong Bai 白穜Hong Zhang 张红Hui Xu 许辉,2011,http://link.springer.com/article/10.1007/s11771-011-0833-0,Article
191,From Topology Optimization Design to Additive Manufacturing: Today’s Success and Tomorrow’s Roadmap,Archives of Computational Methods in Engineering,,27.0,3,10.1007/s11831-019-09331-1,Liang MengWeihong ZhangDongliang QuanGuanghui ShiLei TangYuliang HouPiotr BreitkopfJihong ZhuTong Gao,2020,http://link.springer.com/article/10.1007/s11831-019-09331-1,Article
192,Design and wind tunnel tests of a tiltwing UAV,CEAS Aeronautical Journal,,2.0,1 - 4,10.1007/s13272-011-0026-4,J. HolstenT. OstermannD. Moormann,2011,http://link.springer.com/article/10.1007/s13272-011-0026-4,Article
193,Magnetic Gravity Compensation,Microgravity Science and Technology,,23.0,2,10.1007/s12217-010-9217-6,V. S. NikolayevD. ChatainD. BeysensG. Pichavant,2011,http://link.springer.com/article/10.1007/s12217-010-9217-6,Article
194,Advanced spacecraft system technologies,International Journal of Advances in Engineering Sciences and Applied Mathematics,,6.0,3 - 4,10.1007/s12572-015-0120-7,S. K. Shivakumar,2014,http://link.springer.com/article/10.1007/s12572-015-0120-7,Article
195,Riding against the wind: a review of competition cycling aerodynamics,Sports Engineering,,20.0,2,10.1007/s12283-017-0234-1,Timothy N. CrouchDavid BurtonZach A. LaBryKim B. Blair,2017,http://link.springer.com/article/10.1007/s12283-017-0234-1,Article
196,ARPA-E and DARPA: Applying the DARPA model to energy innovation,The Journal of Technology Transfer,,36.0,5,10.1007/s10961-011-9223-x,William B. BonvillianRichard Van Atta,2011,http://link.springer.com/article/10.1007/s10961-011-9223-x,Article
197,A Demand Forecasting Method Based on Stochastic Frontier Analysis and Model Average: An Application in Air Travel Demand Forecasting,Journal of Systems Science and Complexity,,32.0,2,10.1007/s11424-018-7093-0,Xinyu ZhangYafei ZhengShouyang Wang,2019,http://link.springer.com/article/10.1007/s11424-018-7093-0,Article
198,A comprehensive approach to the structural synthesis and evaluation of engineering solutions in the design of transportation and technological systems,Journal of Machinery Manufacture and Reliability,,46.0,5,10.3103/S105261881705003X,A. BardenhagenL. V. GavrilinaB. M. KlimenkoM. A. PecheykinaD. L. RakovI. N. Statnikov,2017,http://link.springer.com/article/10.3103/S105261881705003X,Article
199,Multivariable sliding mode backstepping controller design for quadrotor UAV based on disturbance observer,Science China Information Sciences,,61.0,11,10.1007/s11432-017-9434-7,Zheng ZhangFang WangYing GuoChangchun Hua,2018,http://link.springer.com/article/10.1007/s11432-017-9434-7,Article
200,Thirty years of turbulence study in China,Applied Mathematics and Mechanics,,40.0,2,10.1007/s10483-019-2427-9,Bohua Sun,2019,http://link.springer.com/article/10.1007/s10483-019-2427-9,Article
201,"The classical Rankine-Hugoniot jump conditions, an important cornerstone of modern shock wave physics: ideal assumptions vs. reality",The European Physical Journal H,,40.0,2,10.1140/epjh/e2015-50010-4,Peter O. K. Krehl,2015,http://link.springer.com/article/10.1140/epjh/e2015-50010-4,Article
202,The Joint European Torus (JET),The European Physical Journal H,,43.0,4 - 5,10.1140/epjh/e2017-70068-y,Paul-Henri Rebut,2018,http://link.springer.com/article/10.1140/epjh/e2017-70068-y,Article
203,Abstracts from the 37th Annual Meeting of the Society of General Internal Medicine,Journal of General Internal Medicine,,29.0,1,10.1007/s11606-014-2834-9,,2014,http://link.springer.com/article/10.1007/s11606-014-2834-9,Article
204,Nonlinear system identification and trajectory tracking control for a flybarless unmanned helicopter: theory and experiment,Nonlinear Dynamics,,96.0,4,10.1007/s11071-019-04923-9,Bin ZhouXingju LuShuai TangZhiqiang Zheng,2019,http://link.springer.com/article/10.1007/s11071-019-04923-9,Article
205,Investigation of variable gravitational gradients and specific features of the microseismic background with a torsion balance,"Izvestiya, Physics of the Solid Earth",,47.0,5,10.1134/S1069351311040033,I. I. KalinnikovA. B. ManukinV. N. KoneshovV. P. MatyuninO. V. KaragiozG. B. Vol’fson,2011,http://link.springer.com/article/10.1134/S1069351311040033,Article
